Species,Voucher,SSU,LSU,TEF,RPB1,RPB2,Host
Ophiocordyceps acicularis,OSC 128580,DQ522543,DQ518757,DQ522326,DQ522371,DQ522423,Coleoptera
Ophiocordyceps agriotidis,ARSEF 5692,DQ522540,DQ518754,DQ522322,DQ522368,DQ522418,Coleoptera
Ophiocordyceps albacongiuae,RC20,KX713633,,KX713670,,,Hymenoptera (Camponotus sp.)
Ophiocordyceps amazonica,HUA 186143,KJ917562,KJ917571,KM411989,KP212902,KM411982,Orthoptera
Ophiocordyceps annulata,CEM 303,KJ878915,KJ878881,KJ878962,KJ878995,,Coleoptera
Ophiocordyceps aphodii,ARSEF 5498,DQ522541,DQ518755,DQ522323,,DQ522419,Coleoptera
Ophiocordyceps appendiculata,NBRC 106959,,JN941412,AB968578,,AB968540,Coleoptera
Ophiocordyceps araracuarensis,HUA 186135,KC610788,KC610769,KC610738,KF658665,KC610716,Hemiptera (cicada nymph)
Ophiocordyceps arborescens,NBRC 105890,,AB968415,AB968573,,AB968535,Lepidoptera
Ophiocordyceps australis,HUA 186147,KC610784,KC610764,KC610734,KF658678,,Hymenoptera (Pachycondyla crassinoda)
Ophiocordyceps binata,Binat,,MK393323,,,,Hymenoptera (Pachycondyla crassinoda; P. impressa)
Ophiocordyceps blakebarnesii,MISSOU5,KX713641,KX713610,KX713688,KX713716,,Hymenoptera (Camponotus sp.)
Ophiocordyceps blattarioides,HUA186093,KJ917559,KJ917570,KM411992,KP212910,KM411984,Blattoidea
Ophiocordyceps brunneanigra,TBRC 8093,,MF614654,MF614638,MF614668,MF614681,Hemiptera
Ophiocordyceps brunneaperitheciata,BCC 49312,,MF614660,MF614642,MF614686,,Lepidoptera
Ophiocordyceps brunneipunctata,OSC 128576,DQ522542,DQ518756,DQ522324,DQ522369,DQ522420,Coleoptera
Ophiocordyceps buquetii,HMAS 199617,KJ878940,KJ878905,KJ878985,KJ879020,,Hymenoptera (Polyrhachis; Platythyrea; Camponotus; Dolichoderus)
Ophiocordyceps camponoti-atricipis,ATRI3,KX713666,,KX713677,,,Hymenoptera (Camponotus atriceps)
Ophiocordyceps camponoti-balzani,G143,KX713658,KX713595,KX713690,KX713705,,Hymenoptera (Camponotus balzani)
Ophiocordyceps camponoti-bispinosi,OBIS5,KX713636,KX713616,KX713693,KX713721,,Hymenoptera (Camponotus bispinosus)
Ophiocordyceps camponoti-femorati,FEMO2,KX713663,KX713590,KX713678,KX713702,,Hymenoptera (Camponotus femoratus)
Ophiocordyceps camponoti-floridani,Flo4,KX713662,KX713591,,,,Hymenoptera (Camponotus femoratus)
Ophiocordyceps camponoti-furcata,P39,KJ201504,,JN819003,,,Hymenoptera (Polyrhachis furcata)
Ophiocordyceps camponoti-hippocrepidis,HIPPOC,KX713655,KX713597,KX713673,KX713707,,Hymenoptera (Camponotus hippocrepis)
Ophiocordyceps camponoti-indiani,INDI2,KX713654,KX713598,,,,Hymenoptera (Camponotus indianus)
Ophiocordyceps camponoti-leonardi,C36,KJ201512,,JN819013,,,Hymenoptera (Colobopsis [Camponotus] leonardi)
Ophiocordyceps camponoti-nidulantis,NIDUL2,KX713640,KX713611,KX713669,KX713717,,Hymenoptera (Camponotus nidulans)
Ophiocordyceps camponoti-renggeri,ORENG,KX713634,KX713617,KX713671,,,Hymenoptera (Camponotus renggeri)
Ophiocordyceps camponoti-rufipedis,G108,KX713659,KX713594,KX713679,KX713704,,Hymenoptera (Camponotus rufipes)
Ophiocordyceps camponoti-saundersi,C340,KJ201519,,JN819012,,,Hymenoptera (Colobopsis [Camponotus] saundersi)
Ophiocordyceps clavata,CEM1762,KJ878916,KJ878882,KJ878963,KJ878996,,Coleoptera
Ophiocordyceps cochlidiicola,HMAS_199612,KJ878917,KJ878884,KJ878965,KJ878998,,Lepidoptera
Ophiocordyceps communis,NHJ 12581,EF468973,EF468831,EF468775,,EF468930,Coleoptera
Ophiocordyceps corriemoreau,C2014A,MK393831,MK393324,,,MK491926,Hymenoptera (Cephalotes atratus)
Ophiocordyceps crinalis,GDGM 17327,,KF226253,KF226256,KF226255,EU149925,Coleoptera
Ophiocordyceps curculionum,OSC 151910,KJ878918,KJ878885,KJ878999,,,Coleoptera
Ophiocordyceps daceti,MF01,,KX713604,KX713667,,,Hymenoptera (Daceton armigerum)
Ophiocordyceps diabolica,BDS 32,MK393830,MK393322,MK491907,,,Hymenoptera (Pachycondyla impressa)
Ophiocordyceps dipterigena,CEM 151911,KJ878919,KJ878886,KJ878966,KJ879000,,Diptera
Ophiocordyceps elongata,OSC 110989,,EF468808,EF468748,EF468856,,Lepidoptera
Ophiocordyceps entomorrhiza,KEW 53484,EF468954,EF468809,EF468749,EF468857,EF468911,Lepidoptera
Ophiocordyceps evansii,HUA 186159,KC610796,KC610770,KC610736,KP212916,,Hymenoptera (Pachycondyla sp.)
Ophiocordyceps formicarum,TNS F18565,KJ878921,KJ878888,KJ878968,KJ879002,,Hymenoptera (Camponotus sp.)
Ophiocordyceps formosana,TNM F13893,KJ878908,,KJ878956,KJ878988,KJ878943,Coleoptera
Ophiocordyceps forquignonii,OSC 151902,KJ878912,KJ878876,,KJ878991,KJ878945,Diptera
Ophiocordyceps fulgoromorphila,HUA 186139,KC610794,KC610760,KC610729,KF658676,,Hemiptera
Ophiocordyceps geometridicola,TBRC 8094,,MF614647,MF614631,MF614664,MF614678,Lepidoptera
Ophiocordyceps gracilis,EFCC 3101,EF468955,EF468810,EF468750,EF468858,EF468913,Lepidoptera
Ophiocordyceps gracillisima,Ophgrc679,,KC610768,KC610744,KF658666,,Coleoptera
Ophiocordyceps granospora,OSC 128579,EF469123,EF469076,EF469060,EF469089,,Hymenoptera (Polyrhachis sp.)
Ophiocordyceps halabalaensis,MY5151,KM655825,,GU797109,,,Hymenoptera (Camponotus gigas)
Ophiocordyceps heteropoda,EFCC 10125,EF468957,EF468812,EF468752,EF468860,EF468914,Hemiptera
Ophiocordyceps humbertii,MF116A MF116A,MK874747,MK875537,,MK863829,,Hymenoptera (Vespidae)
Ophiocordyceps khaoyaensis,HMAS 199620,KJ878927,KJ878893,KJ878973,KJ879007,,Hymenoptera (Polyrhachis sp.)
Ophiocordyceps kimflemingiae,SC30,KX713629,KX713622,KX713699,KX713727,,Hymenoptera (Camponotus castaneus/americanus)
Ophiocordyceps kniphofioides,MF90,MK874746,MK875538,,MK863827,,Hymenoptera (Cephalotes atratus)
Ophiocordyceps konnoana,EFCC 7315,EF468959,,EF468753,EF468861,EF468916,Coleoptera
Ophiocordyceps lanpingensis,YHOL 0705,,KC417460,KC417462,KC417464,KC456333,Lepidoptera
Ophiocordyceps lloydii,OSC 151913,KJ878924,KJ878891,KJ878970,KJ879004,,Hymenoptera (Camponotus atriceps)
Ophiocordyceps longissima,TNS F18448,KJ878925,KJ878892,KJ878971,KJ879005,,Hemiptera
Ophiocordyceps macroacicularis,NBRC 105888,,AB968417,AB968575,,AB968537,Lepidoptera
Ophiocordyceps megacuculla,OSC 128578,DQ522556,DQ518770,DQ522345,DQ522391,,Hymenoptera (Polyrhachis sp.)
Ophiocordyceps melolonthae,OSC 110993,DQ522548,DQ518762,DQ522331,DQ522376,,Coleoptera
Ophiocordyceps monacidis,MF74,KX713647,KX713605,,KX713712,,Hymenoptera (Dolichoderus bispinosus)
Ophiocordyceps multiperitheciata,BCC 22861,,MF614656,MF614640,MF614670,MF614683,Lepidoptera
Ophiocordyceps naomipierceae,DAWKSANT,KX713664,KX713589,,KX713701,,Hymenoptera (Polyrhachis sp.)
Ophiocordyceps neovolkiana,OSC 151903,KJ878930,KJ878896,KJ878976,KJ879010,,Coleoptera
Ophiocordyceps nigrella,EFCC 9247,EF468963,EF468818,EF468758,EF468866,EF468920,Coleoptera
Ophiocordyceps nutans,OSC 110994,DQ522549,DQ518763,DQ522333,DQ522378,,Hemiptera
Ophiocordyceps odonatae,TNS F18563,,KJ878877,,KJ878992,,Odonata
Ophiocordyceps odontomachi,Odonto1,,MK393342,,MK491939,,Hymenoptera (Odontomachus hastatus)
Ophiocordyceps oecophyllae,OECO1,KX713635,,,,,Hymenoptera (Oecophylla smaragdina)
Ophiocordyceps ootakii,J13,KX713652,KX713600,KX713681,KX713708,,Hymenoptera (Polyrhachis moesta)
Ophiocordyceps paltothyrei,Palt2,MK393849,MK393346,,MK491943,,Hymenoptera (Paltothyreus tarsatus)
Ophiocordyceps pauciovoperitheciata,TBRC 8096,,MF614649,MF614636,MF614665,MF614672,Lepidoptera
Ophiocordyceps polyrhachis-furcata,P39,KJ201504,,JN819003,,,Hymenoptera (Polyrhachis furcata)
Ophiocordyceps ponerinarum,HUA 186140,KC610789,KC610767,KC610740,KF658668,,Hymenoptera (Paraponera clavata)
Ophiocordyceps pruinosa,NHJ 12994,EU369106,EU369041,EU369024,EU369063,EU369084,Lepidoptera
Ophiocordyceps pseudoacicularis,TBRC 8101,,MF614645,MF614629,MF614662,MF614676,Lepidoptera
Ophiocordyceps pseudolloydii,Pseu1,,MK393349,,,,Hymenoptera (Dolichoderus sp.)
Ophiocordyceps pseudomyrmexi,P10B1,MK393847,MK393344,,,,Hymenoptera (Pseudomyrmex termitarius)
Ophiocordyceps pulvinata,TNS-F 30044,GU904208,,GU904209,GU904210,,Hymenoptera (Camponotus obscuripes)
Ophiocordyceps purpureostromata,TNS F18430,KJ878931,KJ878897,KJ878977,KJ879011,,Coleoptera
Ophiocordyceps rami,MY6736,KM655823,,KJ201532,,,Hymenoptera (Camponotus sp.)
Ophiocordyceps ramosissimum,GZUHHN8,,,KJ028014,KJ028017,,Lepidoptera
Ophiocordyceps ravenelii,OSC 110995,DQ522550,DQ518764,DQ522334,DQ522379,DQ522430,Coleoptera
Ophiocordyceps rhizoidea,NHJ 12529,EF468969,EF468824,EF468765,EF468872,EF468922,Coleoptera
Ophiocordyceps robertsii,KEW 27083,,EF468826,EF468766,,,Lepidoptera
Ophiocordyceps rubiginosiperitheciata,NBRC 100946,,JN941436,AB968581,,AB968543,Coleoptera
Ophiocordyceps satoi,J19,KX713650,KX713601,KX713684,KX713710,,Hymenoptera (Polyrhachis lamellidens)
Ophiocordyceps sinensis,EFCC 7287,EF468971,EF468827,EF468767,EF468874,EF468924,Lepidoptera
Ophiocordyceps sobolifera,KEW 78842,EF468972,EF468828,,EF468875,EF468925,Hemiptera
Ophiocordyceps sp.,OSC 151909,KJ878934,KJ878899,KJ878980,KJ879014,,Hemiptera
Ophiocordyceps sp. (cicada symbiont),CatKNZ01_OP,LC370844,LC370818,LC370821,LC370819,LC370820,Hemiptera
Ophiocordyceps spataforae,NHJ 12525,,EF469078,EF469063,EF469092,EF469111,Hemiptera
Ophiocordyceps sphecocephala,OSC 110998,DQ522551,DQ518765,DQ522336,DQ522381,,Hymenoptera (Vespidae)
Ophiocordyceps stylophora,OSC 111000,DQ522552,DQ518766,DQ522337,DQ522382,DQ522433,Coleoptera
Ophiocordyceps thanathonensis,MFU16-2909,,MF850377,MF872613,MF872615,,Hymenoptera
Ophiocordyceps tiputini,QCNE 186287,KC610792,KC610773,KC610745,KF658671,,Megaloptera
Ophiocordyceps tricentri,CEM 160,AB027330,AB027376,,,,Hemiptera
Ophiocordyceps unilateralis s.s.,OSC 128574,DQ522554,DQ518768,DQ522339,DQ522385,DQ522436,Hymenoptera (Camponotus sericeiventris)
Ophiocordyceps variabilis,ARSEF 5365,DQ522555,DQ518769,DQ522340,DQ522386,DQ522437,Diptera
Ophiocordyceps xuefengensis,GZUHHN13,,,KC631790,KC631795,,Lepidoptera
Ophiocordyceps yakusimensis,HMAS_199604,KJ878938,KJ878902,,KJ879018,KJ878953,Hemiptera
