Species	Voucher	Gene	Reason
Ophiocordyceps albacongiuae	RC20	ITS	no voucher match
Ophiocordyceps albacongiuae	RC20	LSU	no voucher match
Ophiocordyceps albacongiuae	RC20	RPB1	no voucher match
Ophiocordyceps albacongiuae	RC20	RPB2	no voucher match
Ophiocordyceps amazonica	HUA 186143	ITS	no voucher match
Ophiocordyceps annulata	CEM 303	ITS	no voucher match
Ophiocordyceps annulata	CEM 303	RPB2	no voucher match
Ophiocordyceps aphodii	ARSEF 5498	ITS	no voucher match
Ophiocordyceps aphodii	ARSEF 5498	RPB1	no voucher match
Ophiocordyceps arborescens	NBRC 105890	RPB1	no voucher match
Ophiocordyceps binata	Binat	ITS	no voucher match
Ophiocordyceps binata	Binat	SSU	no voucher match
Ophiocordyceps binata	Binat	TEF	no voucher match
Ophiocordyceps binata	Binat	RPB1	no voucher match
Ophiocordyceps binata	Binat	RPB2	no voucher match
Ophiocordyceps blakebarnesii	MISSOU5	ITS	no voucher match
Ophiocordyceps blakebarnesii	MISSOU5	RPB2	no voucher match
Ophiocordyceps blattarioides	HUA186093	ITS	no voucher match
Ophiocordyceps brunneanigra	TBRC 8093	ITS	no voucher match
Ophiocordyceps brunneanigra	TBRC 8093	SSU	no voucher match
Ophiocordyceps brunneaperitheciata	BCC 49312	ITS	no voucher match
Ophiocordyceps brunneaperitheciata	BCC 49312	SSU	no voucher match
Ophiocordyceps buquetii	HMAS 199617	RPB2	no voucher match
Ophiocordyceps camponoti-atricipis	ATRI3	ITS	no voucher match
Ophiocordyceps camponoti-atricipis	ATRI3	RPB1	no voucher match
Ophiocordyceps camponoti-balzani	G143	ITS	no voucher match
Ophiocordyceps camponoti-balzani	G143	RPB2	no voucher match
Ophiocordyceps camponoti-bispinosi	OBIS5	ITS	no voucher match
Ophiocordyceps camponoti-bispinosi	OBIS5	RPB2	no voucher match
Ophiocordyceps camponoti-femorati	FEMO2	ITS	no voucher match
Ophiocordyceps camponoti-femorati	FEMO2	RPB2	no voucher match
Ophiocordyceps camponoti-floridani	Flo4	ITS	no voucher match
Ophiocordyceps camponoti-floridani	Flo4	RPB1	no voucher match
Ophiocordyceps camponoti-floridani	Flo4	RPB2	no voucher match
Ophiocordyceps camponoti-furcata	P39	ITS	no voucher match
Ophiocordyceps camponoti-furcata	P39	LSU	no voucher match
Ophiocordyceps camponoti-furcata	P39	RPB1	no voucher match
Ophiocordyceps camponoti-furcata	P39	RPB2	no voucher match
Ophiocordyceps camponoti-hippocrepidis	HIPPOC	ITS	no voucher match
Ophiocordyceps camponoti-hippocrepidis	HIPPOC	RPB2	no voucher match
Ophiocordyceps camponoti-indiani	INDI2	ITS	no voucher match
Ophiocordyceps camponoti-indiani	INDI2	TEF	no voucher match
Ophiocordyceps camponoti-indiani	INDI2	RPB1	no voucher match
Ophiocordyceps camponoti-indiani	INDI2	RPB2	no voucher match
Ophiocordyceps camponoti-nidulantis	NIDUL2	ITS	no voucher match
Ophiocordyceps camponoti-nidulantis	NIDUL2	RPB2	no voucher match
Ophiocordyceps camponoti-renggeri	ORENG	ITS	no voucher match
Ophiocordyceps camponoti-renggeri	ORENG	RPB1	no voucher match
Ophiocordyceps camponoti-renggeri	ORENG	RPB2	no voucher match
Ophiocordyceps camponoti-rufipedis	G108	ITS	no voucher match
Ophiocordyceps camponoti-rufipedis	G108	RPB2	no voucher match
Ophiocordyceps camponoti-saundersi	C340	ITS	no voucher match
Ophiocordyceps camponoti-saundersi	C340	LSU	no voucher match
Ophiocordyceps camponoti-saundersi	C340	RPB1	no voucher match
Ophiocordyceps camponoti-saundersi	C340	RPB2	no voucher match
Ophiocordyceps cochlidiicola	HMAS_199612	RPB2	no voucher match
Ophiocordyceps corriemoreau	C2014A	ITS	no voucher match
Ophiocordyceps corriemoreau	C2014A	TEF	no voucher match
Ophiocordyceps corriemoreau	C2014A	RPB1	no voucher match
Ophiocordyceps curculionum	OSC 151910	ITS	no voucher match
Ophiocordyceps curculionum	OSC 151910	RPB2	no voucher match
Ophiocordyceps daceti	MF01	ITS	no voucher match
Ophiocordyceps daceti	MF01	RPB1	no voucher match
Ophiocordyceps daceti	MF01	RPB2	no voucher match
Ophiocordyceps diabolica	BDS 32	ITS	no voucher match
Ophiocordyceps diabolica	BDS 32	RPB1	no voucher match
Ophiocordyceps diabolica	BDS 32	RPB2	no voucher match
Ophiocordyceps elongata	OSC 110989	ITS	no voucher match
Ophiocordyceps elongata	OSC 110989	SSU	no voucher match
Ophiocordyceps elongata	OSC 110989	RPB2	no voucher match
Ophiocordyceps evansii	HUA 186159	RPB2	no voucher match
Ophiocordyceps formicarum	TNS F18565	RPB2	no voucher match
Ophiocordyceps forquignonii	OSC 151902	ITS	no voucher match
Ophiocordyceps forquignonii	OSC 151902	TEF	no voucher match
Ophiocordyceps fulgoromorphila	HUA 186139	ITS	no voucher match
Ophiocordyceps fulgoromorphila	HUA 186139	RPB2	no voucher match
Ophiocordyceps geometridicola	TBRC 8094	ITS	no voucher match
Ophiocordyceps geometridicola	TBRC 8094	SSU	no voucher match
Ophiocordyceps gracillisima	Ophgrc679	ITS	no voucher match
Ophiocordyceps gracillisima	Ophgrc679	SSU	no voucher match
Ophiocordyceps gracillisima	Ophgrc679	RPB2	no voucher match
Ophiocordyceps granospora	OSC 128579	ITS	no voucher match
Ophiocordyceps granospora	OSC 128579	RPB2	no voucher match
Ophiocordyceps halabalaensis	MY5151	RPB1	no voucher match
Ophiocordyceps halabalaensis	MY5151	RPB2	no voucher match
Ophiocordyceps humbertii	MF116A MF116A	ITS	no voucher match
Ophiocordyceps humbertii	MF116A MF116A	TEF	no voucher match
Ophiocordyceps humbertii	MF116A MF116A	RPB2	no voucher match
Ophiocordyceps khaoyaensis	HMAS 199620	ITS	no voucher match
Ophiocordyceps khaoyaensis	HMAS 199620	RPB2	no voucher match
Ophiocordyceps kimflemingiae	SC30	ITS	no voucher match
Ophiocordyceps kimflemingiae	SC30	RPB2	no voucher match
Ophiocordyceps konnoana	EFCC 7315	LSU	no voucher match
Ophiocordyceps lloydii	OSC 151913	RPB2	no voucher match
Ophiocordyceps megacuculla	OSC 128578	ITS	no voucher match
Ophiocordyceps megacuculla	OSC 128578	RPB2	no voucher match
Ophiocordyceps melolonthae	OSC 110993	RPB2	no voucher match
Ophiocordyceps monacidis	MF74	ITS	no voucher match
Ophiocordyceps monacidis	MF74	TEF	no voucher match
Ophiocordyceps monacidis	MF74	RPB2	no voucher match
Ophiocordyceps multiperitheciata	BCC 22861	ITS	no voucher match
Ophiocordyceps multiperitheciata	BCC 22861	SSU	no voucher match
Ophiocordyceps naomipierceae	DAWKSANT	ITS	no voucher match
Ophiocordyceps naomipierceae	DAWKSANT	TEF	no voucher match
Ophiocordyceps naomipierceae	DAWKSANT	RPB2	no voucher match
Ophiocordyceps neovolkiana	OSC 151903	RPB2	no voucher match
Ophiocordyceps nutans	OSC 110994	ITS	no voucher match
Ophiocordyceps nutans	OSC 110994	RPB2	no voucher match
Ophiocordyceps odonatae	TNS F18563	TEF	no voucher match
Ophiocordyceps odonatae	TNS F18563	RPB2	no voucher match
Ophiocordyceps odontomachi	Odonto1	ITS	no voucher match
Ophiocordyceps odontomachi	Odonto1	SSU	no voucher match
Ophiocordyceps odontomachi	Odonto1	TEF	no voucher match
Ophiocordyceps odontomachi	Odonto1	RPB2	no voucher match
Ophiocordyceps oecophyllae	OECO1	RPB1	no voucher match
Ophiocordyceps oecophyllae	OECO1	RPB2	no voucher match
Ophiocordyceps ootakii	J13	ITS	no voucher match
Ophiocordyceps ootakii	J13	RPB2	no voucher match
Ophiocordyceps paltothyrei	Palt2	ITS	no voucher match
Ophiocordyceps paltothyrei	Palt2	TEF	no voucher match
Ophiocordyceps paltothyrei	Palt2	RPB2	no voucher match
Ophiocordyceps pauciovoperitheciata	TBRC 8096	ITS	no voucher match
Ophiocordyceps pauciovoperitheciata	TBRC 8096	SSU	no voucher match
Ophiocordyceps polyrhachis-furcata	P39	ITS	no voucher match
Ophiocordyceps polyrhachis-furcata	P39	LSU	no voucher match
Ophiocordyceps polyrhachis-furcata	P39	RPB1	no voucher match
Ophiocordyceps polyrhachis-furcata	P39	RPB2	no voucher match
Ophiocordyceps ponerinarum	HUA 186140	ITS	no voucher match
Ophiocordyceps ponerinarum	HUA 186140	RPB2	no voucher match
Ophiocordyceps pseudoacicularis	TBRC 8101	ITS	no voucher match
Ophiocordyceps pseudoacicularis	TBRC 8101	SSU	no voucher match
Ophiocordyceps pseudomyrmexi	P10B1	ITS	no voucher match
Ophiocordyceps pseudomyrmexi	P10B1	TEF	no voucher match
Ophiocordyceps pseudomyrmexi	P10B1	RPB1	no voucher match
Ophiocordyceps pseudomyrmexi	P10B1	RPB2	no voucher match
Ophiocordyceps pulvinata	TNS-F 30044	RPB2	no voucher match
Ophiocordyceps purpureostromata	TNS F18430	ITS	no voucher match
Ophiocordyceps purpureostromata	TNS F18430	RPB2	no voucher match
Ophiocordyceps rami	MY6736	ITS	no voucher match
Ophiocordyceps rami	MY6736	LSU	no voucher match
Ophiocordyceps rami	MY6736	RPB1	no voucher match
Ophiocordyceps rami	MY6736	RPB2	no voucher match
Ophiocordyceps ramosissimum	GZUHHN8	LSU	no voucher match
Ophiocordyceps ramosissimum	GZUHHN8	RPB2	no voucher match
Ophiocordyceps ravenelii	OSC 110995	ITS	no voucher match
Ophiocordyceps robertsii	KEW 27083	RPB2	no voucher match
Ophiocordyceps satoi	J19	ITS	no voucher match
Ophiocordyceps sinensis	EFCC 7287	ITS	no voucher match
Ophiocordyceps sp.	OSC 151909	ITS	no voucher match
Ophiocordyceps sp.	OSC 151909	RPB2	no voucher match
Ophiocordyceps sp. (cicada symbiont)	CatKNZ01_OP	ITS	no voucher match
Ophiocordyceps spataforae	NHJ 12525	ITS	no voucher match
Ophiocordyceps tiputini	QCNE 186287	ITS	no voucher match
Ophiocordyceps tiputini	QCNE 186287	RPB2	no voucher match
Ophiocordyceps tricentri	CEM 160	RPB1	no voucher match
Ophiocordyceps unilateralis s.s.	OSC 128574	ITS	no voucher match
Ophiocordyceps yakusimensis	HMAS_199604	TEF	no voucher match
Ophiocordyceps nutans	YU0412	TEF	no voucher match
Ophiocordyceps nutans	YU0412	RPB1	no voucher match
Ophiocordyceps nutans	YU0412	RPB2	no voucher match
Ophiocordyceps nutans	NXS92	SSU	no voucher match
Ophiocordyceps nutans	NXS92	TEF	no voucher match
Ophiocordyceps nutans	NXS92	RPB1	no voucher match
Ophiocordyceps nutans	NXS92	RPB2	no voucher match
Ophiocordyceps nutans	iNaturalist#84633564	ITS	no voucher match
Ophiocordyceps nutans	iNaturalist#84633564	TEF	no voucher match
Ophiocordyceps nutans	iNaturalist#84633564	RPB1	no voucher match
Ophiocordyceps nutans	iNaturalist#84633564	RPB2	no voucher match
Ophiocordyceps nutans	iNaturalist#84633145	ITS	no voucher match
Ophiocordyceps nutans	iNaturalist#84633145	TEF	no voucher match
Ophiocordyceps nutans	iNaturalist#84633145	RPB1	no voucher match
Ophiocordyceps nutans	iNaturalist#84633145	RPB2	no voucher match
Ophiocordyceps nutans	FI942	ITS	no voucher match
Ophiocordyceps nutans	FI942	SSU	no voucher match
Ophiocordyceps nutans	FI942	TEF	no voucher match
Ophiocordyceps nutans	FI942	RPB1	no voucher match
Ophiocordyceps nutans	FI942	RPB2	no voucher match
Ophiocordyceps nutans	FI935	SSU	no voucher match
Ophiocordyceps nutans	FI935	TEF	no voucher match
Ophiocordyceps nutans	FI935	RPB1	no voucher match
Ophiocordyceps nutans	FI935	RPB2	no voucher match
Ophiocordyceps nutans	F6	SSU	no voucher match
Ophiocordyceps nutans	F6	LSU	no voucher match
Ophiocordyceps nutans	F6	TEF	no voucher match
Ophiocordyceps nutans	F6	RPB1	no voucher match
Ophiocordyceps nutans	F6	RPB2	no voucher match
Ophiocordyceps nutans	f5	SSU	no voucher match
Ophiocordyceps nutans	f5	LSU	no voucher match
Ophiocordyceps nutans	f5	TEF	no voucher match
Ophiocordyceps nutans	f5	RPB1	no voucher match
Ophiocordyceps nutans	f5	RPB2	no voucher match
Ophiocordyceps nutans	F2	SSU	no voucher match
Ophiocordyceps nutans	F2	LSU	no voucher match
Ophiocordyceps nutans	F2	TEF	no voucher match
Ophiocordyceps nutans	F2	RPB1	no voucher match
Ophiocordyceps nutans	F2	RPB2	no voucher match
Ophiocordyceps nutans	HKAS 126077	SSU	no voucher match
Ophiocordyceps nutans	HKAS 126077	RPB1	no voucher match
Ophiocordyceps nutans	HKAS 126077	RPB2	no voucher match
Ophiocordyceps nutans	HKAS 126074	SSU	no voucher match
Ophiocordyceps nutans	HKAS 126074	RPB1	no voucher match
Ophiocordyceps nutans	HKAS 126074	RPB2	no voucher match
Ophiocordyceps nutans	HKAS 126065	SSU	no voucher match
Ophiocordyceps nutans	HKAS 126065	RPB1	no voucher match
Ophiocordyceps nutans	HKAS 126065	RPB2	no voucher match
Ophiocordyceps nutans	FI	SSU	no voucher match
Ophiocordyceps nutans	FI	LSU	no voucher match
Ophiocordyceps nutans	FI	TEF	no voucher match
Ophiocordyceps nutans	FI	RPB1	no voucher match
Ophiocordyceps nutans	FI	RPB2	no voucher match
Ophiocordyceps nutans	HMJAU63522	TEF	no voucher match
Ophiocordyceps nutans	HMJAU63522	RPB1	no voucher match
Ophiocordyceps nutans	HMJAU63522	RPB2	no voucher match
Ophiocordyceps nutans	HKAS:102461	RPB1	no voucher match
Ophiocordyceps nutans	Bidoup-NLU12	SSU	no voucher match
Ophiocordyceps nutans	Bidoup-NLU12	LSU	no voucher match
Ophiocordyceps nutans	Bidoup-NLU12	TEF	no voucher match
Ophiocordyceps nutans	Bidoup-NLU12	RPB1	no voucher match
Ophiocordyceps nutans	Bidoup-NLU12	RPB2	no voucher match
Ophiocordyceps nutans	Bidoup-NLU11	SSU	no voucher match
Ophiocordyceps nutans	Bidoup-NLU11	LSU	no voucher match
Ophiocordyceps nutans	Bidoup-NLU11	TEF	no voucher match
Ophiocordyceps nutans	Bidoup-NLU11	RPB1	no voucher match
Ophiocordyceps nutans	Bidoup-NLU11	RPB2	no voucher match
Ophiocordyceps nutans	Liyi2048	TEF	no voucher match
Ophiocordyceps nutans	Liyi2048	RPB1	no voucher match
Ophiocordyceps nutans	Liyi2048	RPB2	no voucher match
Ophiocordyceps nutans	HKAS122491	SSU	no voucher match
Ophiocordyceps nutans	HKAS122491	TEF	no voucher match
Ophiocordyceps nutans	HKAS122491	RPB1	no voucher match
Ophiocordyceps nutans	HKAS122491	RPB2	no voucher match
Ophiocordyceps nutans	KA12-1340	LSU	no voucher match
Ophiocordyceps nutans	KA12-1340	TEF	no voucher match
Ophiocordyceps nutans	KA12-1340	RPB1	no voucher match
Ophiocordyceps nutans	KA12-1340	RPB2	no voucher match
Ophiocordyceps nutans	XS58	TEF	no voucher match
Ophiocordyceps nutans	XS58	RPB1	no voucher match
Ophiocordyceps nutans	XS58	RPB2	no voucher match
Ophiocordyceps nutans	CPA50	TEF	no voucher match
Ophiocordyceps nutans	CPA50	RPB1	no voucher match
Ophiocordyceps nutans	CPA50	RPB2	no voucher match
Ophiocordyceps nutans	wydzl-2021-5-1	TEF	no voucher match
Ophiocordyceps nutans	wydzl-2021-5-1	RPB1	no voucher match
Ophiocordyceps nutans	wydzl-2021-5-1	RPB2	no voucher match
Ophiocordyceps nutans	N.K.Zeng2968	SSU	no voucher match
Ophiocordyceps nutans	N.K.Zeng2968	TEF	no voucher match
Ophiocordyceps nutans	N.K.Zeng2968	RPB1	no voucher match
Ophiocordyceps nutans	N.K.Zeng2968	RPB2	no voucher match
Ophiocordyceps nutans	15BidoupNLU	ITS	no voucher match
Ophiocordyceps nutans	15BidoupNLU	SSU	no voucher match
Ophiocordyceps nutans	15BidoupNLU	TEF	no voucher match
Ophiocordyceps nutans	15BidoupNLU	RPB1	no voucher match
Ophiocordyceps nutans	15BidoupNLU	RPB2	no voucher match
Ophiocordyceps nutans	12BidoupNLU	ITS	no voucher match
Ophiocordyceps nutans	12BidoupNLU	SSU	no voucher match
Ophiocordyceps nutans	12BidoupNLU	TEF	no voucher match
Ophiocordyceps nutans	12BidoupNLU	RPB1	no voucher match
Ophiocordyceps nutans	12BidoupNLU	RPB2	no voucher match
Ophiocordyceps nutans	11BidoupNLU	ITS	no voucher match
Ophiocordyceps nutans	11BidoupNLU	SSU	no voucher match
Ophiocordyceps nutans	11BidoupNLU	TEF	no voucher match
Ophiocordyceps nutans	11BidoupNLU	RPB1	no voucher match
Ophiocordyceps nutans	11BidoupNLU	RPB2	no voucher match
Ophiocordyceps nutans	HMIGD 20876	ITS	no voucher match
Ophiocordyceps nutans	HMIGD 20876	SSU	no voucher match
Ophiocordyceps nutans	HMIGD 20876	LSU	no voucher match
Ophiocordyceps nutans	HMIGD 20876	TEF	no voucher match
Ophiocordyceps nutans	HMIGD 20876	RPB1	no voucher match
Ophiocordyceps nutans	MHHNU 30295	SSU	no voucher match
Ophiocordyceps nutans	MHHNU 30295	TEF	no voucher match
Ophiocordyceps nutans	MHHNU 30295	RPB1	no voucher match
Ophiocordyceps nutans	MHHNU 30295	RPB2	no voucher match
Ophiocordyceps nutans	420526MF0895	ITS	no voucher match
Ophiocordyceps nutans	420526MF0895	SSU	no voucher match
Ophiocordyceps nutans	420526MF0895	TEF	no voucher match
Ophiocordyceps nutans	420526MF0895	RPB1	no voucher match
Ophiocordyceps nutans	420526MF0895	RPB2	no voucher match
Ophiocordyceps nutans	420526MF0525	ITS	no voucher match
Ophiocordyceps nutans	420526MF0525	SSU	no voucher match
Ophiocordyceps nutans	420526MF0525	TEF	no voucher match
Ophiocordyceps nutans	420526MF0525	RPB1	no voucher match
Ophiocordyceps nutans	420526MF0525	RPB2	no voucher match
Ophiocordyceps nutans	NBRC:100944	ITS	no voucher match
Ophiocordyceps nutans	Oph994	ITS	no voucher match
Ophiocordyceps nutans	Oph994	SSU	no voucher match
Ophiocordyceps nutans	Oph994	TEF	no voucher match
Ophiocordyceps nutans	Oph994	RPB1	no voucher match
Ophiocordyceps nutans	Oph994	RPB2	no voucher match
Ophiocordyceps nutans	MRCIF56	SSU	no voucher match
Ophiocordyceps nutans	MRCIF56	LSU	no voucher match
Ophiocordyceps nutans	MRCIF56	TEF	no voucher match
Ophiocordyceps nutans	MRCIF56	RPB1	no voucher match
Ophiocordyceps nutans	MRCIF56	RPB2	no voucher match
Ophiocordyceps nutans	MRCIF55	SSU	no voucher match
Ophiocordyceps nutans	MRCIF55	LSU	no voucher match
Ophiocordyceps nutans	MRCIF55	TEF	no voucher match
Ophiocordyceps nutans	MRCIF55	RPB1	no voucher match
Ophiocordyceps nutans	MRCIF55	RPB2	no voucher match
Ophiocordyceps nutans	YC0179MT04	SSU	no voucher match
Ophiocordyceps nutans	YC0179MT04	LSU	no voucher match
Ophiocordyceps nutans	YC0179MT04	TEF	no voucher match
Ophiocordyceps nutans	YC0179MT04	RPB1	no voucher match
Ophiocordyceps nutans	YC0179MT04	RPB2	no voucher match
Ophiocordyceps nutans	YC0179MT05	SSU	no voucher match
Ophiocordyceps nutans	YC0179MT05	LSU	no voucher match
Ophiocordyceps nutans	YC0179MT05	TEF	no voucher match
Ophiocordyceps nutans	YC0179MT05	RPB1	no voucher match
Ophiocordyceps nutans	YC0179MT05	RPB2	no voucher match
Ophiocordyceps nutans	YC0179MT03	SSU	no voucher match
Ophiocordyceps nutans	YC0179MT03	LSU	no voucher match
Ophiocordyceps nutans	YC0179MT03	TEF	no voucher match
Ophiocordyceps nutans	YC0179MT03	RPB1	no voucher match
Ophiocordyceps nutans	YC0179MT03	RPB2	no voucher match
Ophiocordyceps nutans	YC0179MT02	SSU	no voucher match
Ophiocordyceps nutans	YC0179MT02	LSU	no voucher match
Ophiocordyceps nutans	YC0179MT02	TEF	no voucher match
Ophiocordyceps nutans	YC0179MT02	RPB1	no voucher match
Ophiocordyceps nutans	YC0179MT02	RPB2	no voucher match
Ophiocordyceps nutans	YC0179MT01	SSU	no voucher match
Ophiocordyceps nutans	YC0179MT01	LSU	no voucher match
Ophiocordyceps nutans	YC0179MT01	TEF	no voucher match
Ophiocordyceps nutans	YC0179MT01	RPB1	no voucher match
Ophiocordyceps nutans	YC0179MT01	RPB2	no voucher match
Ophiocordyceps nutans	GDGM 20887	SSU	no voucher match
Ophiocordyceps nutans	GDGM 20887	LSU	no voucher match
Ophiocordyceps nutans	GDGM 20887	TEF	no voucher match
Ophiocordyceps nutans	GDGM 20887	RPB1	no voucher match
Ophiocordyceps nutans	GDGM 20887	RPB2	no voucher match
Ophiocordyceps nutans	06Yaka1	SSU	no voucher match
Ophiocordyceps nutans	06Yaka1	LSU	no voucher match
